1441,"A K T Memorial College of Engineering and Technology, Neelamangalam Village, Kallakurichi District 606202"
4937,"A R College of Engineering and Technology, Kadayam-Alangulam Road, Therikkumadathoor Post, Tenkasi District 627423"
1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post, Villupuram District 605601"
3821,"A R J College of Engineering and Technology, Mannargudi Taluk, Thiruvarur District 614001"
3801,"A V C College of Engineering, Mannampandal Post, Mayiladuthurai, Nagappattinam District 609305"
2636,"A V S Engineering College, Military Road, Ammapet, Salem District 636003"
4680,"AAA College of Engineering and Technology, Kamarajar Educational Road, Amathur Village, Sivakasi, Virudhunagar District 626005"
1135,"Aalim Muhammed Salegh Academy of Architecture, Muthapudupet, Avadi IAF, Chennai 600055"
1101,"Aalim Muhammed Salegh College of Engineering, Muthapudupet, Avadi IAF, Chennai 600055"
1233,"Adhi College of Engineering and Technology, Pazhayaseevaram, Madura Sankarapuram Village, Kancheepuram District 631605"
1501,"Adhiparasakthi College of Engineering, Kalavai, Ranipet District 632506"
1401,"Adhiparasakthi Engineering College, Melmaruvathur, Chengalpattu District 603319"
2601,"Adhiyamaan College of Engineering (Autonomous), Hosur, Krishnagiri District 635109"
2744,"Adithya Institute of Technology, Kurumbapalayam Village, Coimbatore District 641107"
1316,"Agni College of Technology, Old Mahabalipuram Road (OMR), Thalambur Village, Chengalpattu District 603103"
2332,"Aishwarya College of Engineering and Technology, Errattaikaradu Paruvachi Post, Anthiyur (Via), Bhavani Taluk, Erode District 638312"
2763,"Akshaya College of Engineering and Technology, Kinathukadavu, Coimbatore District 642109"
5901,"Alagappa Chettiar Government College of Engineering and Technology (Autonomous), Karaikudi, Sivagangai District 630004"
2652,"Al-Ameen Engineering College (Autonomous), Karundevan Palayam, Nanjai Uthukuli Post, Erode District 638104"
1228,"Alpha College of Engineering, Dr. Grace George Nagar, Udayavar Koil Street, Thirumazhisai, Poonamalle, Chennai 602107"
4972,"AMRITA College of Engineering and Technology, Erachakulam Post, Kanyakumari District 629902"
1303,"Anand Institute of Higher Technology, Old Mahabalipuram Road (OMR), Kazhipattur, Chengalpattu District 603103"
1145,"Anand School of Architecture, Old Mahalibalipuram Road (OMR), Kazhipattur, Kancheepuram District 603103"
2733,"Angel College of Engineering and Technology, P.K.Palayam, Ugayanur Village, Tirupur District 641 665"
3803,"Anjalai Ammal-Mahalingam Engineering College, Kovilvenni, Thiruvarur District 614403"
2025,"Anna University Regional Campus - Coimbatore, Maruthamalai Main Road, Navavoor Bharathiyar University Post, Somayampalayam, Coimbatore District 641046"
5010,"Anna University Regional Campus - Madurai, Kanyakumari National Highway, Keelakuilkudi, Madurai District 625019"
4020,"Anna University Regional Campus - Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli District 627007"
3849,"Annai College of Engineering and Technology, Kovilacheri, Kumbakonam, Thanjavur District 612503"
2602,"Annai Mathammal Sheela Enginereing College, Erumapatty Post, Namakkal District 637013"
1137,"Annai Mira College of Engineering and Technology, Arcot Road, Arappakkam Village, Walaja Taulk, Ranipet District 632 517"
1402,"Annai Terasa College of Engineering, Thirunavalur, Kallakkurichi District 607204"
4999,"Annai Vailankanni College of Engineering, Pothaiyadi Salai, Pottalkulam, Azhagappapuram, Kanyakumari District 629401"
1133,"Annai Veilankannis College of Engineering, Gandhi Road, Nedungundram, Chennai 600048"
5,"Annamalai University Faculty of Engineering and Technology,Annamalai nagar,Cuddalore"
1524,"Annamalaiar College of Engineering, Modaiyur Village, Polur Taluk, Thiruvannamalai District 606902"
2648,"Annapoorana Engineering College, Sankari Main Road, NH-47, Periaseeragapadi, Salem District 636308"
1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post, Sriperumpudur, Kancheepuram District 602105"
3804,"Arasu Engineering College, Chennai Main Road, Kumbakonam, Thanjavur District 612501"
3461,"Arifa Institute of Technology(Formerly Haji sheik Ismail Engineering College), Esanoor, Keelaiyur Post, Thirukkuvalai Taluk, Nagapattinam"
3462,"Ariyalur Engineering College, NH-227, Trichy-Chithambaram NH, Karuppur-Senapathy Post, Ariyalur District 621707"
2367,"Arjun College of Technology, Chettiyakkapalayam, Kinathukadavu, Coimbatore District 642120"
1503,"Arulmigu Meenakshi Amman College of Engineering, Vadamavandal,Thiruvannamalai District 604410"
2356,"Arulmurugan College of Engineering, Karvazhi Road, Thennilai Post, Karur District 639206"
4944,"Arunachala College of Engineering for Women, Thanka Gardens, Manavilai, Vellichanthai, Nagercoil, Kanyakumari District 629203"
1504,"Arunai Engineering College, Mathur, Thiruvannamalai District 606603"
1423,"Asan Memorial College of Engineering and Technology,Chengalpattu-603 001."
2338,"Asian College of Engineering and Technology, Asian College Road, Kondayampalayam, Near Saravanampatti, Coimbatore District 641110"
3855,"As-Salam College of Engineering and Technology, Thirumangalakudi, Aduthurai, Thiruvidaimaruthur, Thanjavur District 612102"
2347,"AVS College of Technology, Attur Main Road, Near AVS College of Arts & Science, Chinnagoundapuram, Salem District 636106"
2702,"Bannari Amman Institute of Technology (Autonomous), Sathyamanagalam, Erode District 638401"
4992,"Bethlahem Institute of Engineering, Karungal, Kanyakumari District 629157"
5902,"Bharath Niketan Engineering College, Thimmarasanaickanoor, Aundipatti, Theni District 625536"
1519,"Bharathidasan Engineering College, Nattrampalli Post, Thiruppathur District 635854"
2643,"Bharathiyar Institute of Engineering for Women, Deviayakurichi, Attur Taluk, Salem District 636112"
2656,"Builders engineering college, Nathakadaiyur, Erode Road, Palayakottai Village, Kangeyam, Tiruppur District 638108"
1505,"C Abdul Hakeem College of Engineering and Technology, Melvisharam, Ranipet District 632509"
3425,"C K College of Engineering and Technology, Chellangkuppam, Cuddalore District 607003"
2772,"C M S College of Engineering and Technology, Appachigoundenpathy, Kumittipatti, Coimbatore District 641105"
2635,"C M S College of Engineering, Emapuram Post, Namakkal District 637003"
2705,"C S I College of Engineering, Ketti, The Nilgiris 643215"
4952,"C S I Institute of Technology, Thovalai, Kanyakumari District 629302"
3784,"C.A.R.E School of Architecture, Engineering, Thayanoor Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District 620009"
1152,"CAAD - Chennai Academy of Architecture and Design, No.24, Thumbakkam, ChennaiThirupathi Highway, Near Periyapalayam Amman Temple, Chennai 601102"
4953,"CAPE Institute of Technology, Levingipuram, Tirunelveli District 627114"
3841,"CARE College of Engineering, Thayanoor Village, Thayanoor Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District 620009"
5012,"Central Electrochemical Research Institute CECRI), Karaikudi, Sivagangai District 630006"
1321,"Central Institute of Plastics Engineering and Technology (CIPET), Guindy, Chennai 600032"
1444,"Chendu College of Engineering & Technology, Zamin Endathur Village, Madurantakam Taluk, Chengalpattu District 603331"
3926,"CHENDURAN COLLEGE OF ENGINEERING & TECHNOLOGY, THIRUMAYAM PUDUKOTTAI - 622507"
1399,"Chennai Institute of Technology, Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069"
2355,"Cheran College of Engineering, Karur-Coimbatore Main Road, NH-67, K.Paramathi Post, Aravakurichi Taluk, Karur District 639111"
2630,"Chettinad College of Engineering and Technology, NH-67, Trichy Main Road, Puliyur C F, Karur District 639114"
2650,"Christ the King Engineering College, Cecilia Gardens, Chikkarampalayam Village, Coimbatore District 641104"
5703,"Christian College of Engineering and Technology, Oddanchatram, Dindigul District 624619"
2704,"Coimbatore Institute of Engineering and Technolgoy (Autonomous), Narasipuram Post, Coimbatore District 641109"
2007,"Coimbatore Institute of Technology (Autonomous), Civil Aerodrome Post, Coimbatore District 641014"
1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai 602103"
4946,"D M I Engineering College, Aralvaimozhi Village, Thovalai, Kanyakumari District 629301"
1138,"Davinci School of Design and Architecture, Karapakkam, Chennai 600097"
1424,"Dhaanish Ahmed College of Engineering, Padappai, Chennai 601301"
2349,"Dhaanish Ahmed Institute of Technology, Pichanur Post, (Near K G Chavadi), Coimbatore District 641105"
1405,"Dhanalakshmi College of Engineering, Manimangalam, Chennai 601301"
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, East Coast Road, Poonjeri, Chennai 603104"
2743,"Dhanalakshmi Srinivasan College of Engineering, NH47, Palakkad Main Road, Navakkarai Post, Near Nandhi Temple, Coimbatore District 641105"
3805,"Dhanalakshmi Srinivasan Engineering College (Autonomous), Thuraiyur Road, Perambalur District 621212"
2345,"Dhirajlal Gandhi College of Technology, Sikkanampatty, (Opp. to Airport), Omalur Taluk, Salem District 636309"
4975,"Dr. G U Pope College of Engineering, Sawyerpuram, Thoothukudi District 628251"
2706,"Dr. Mahalingam College of Engineering and Technology (Autonomous), Mackinaickenpatti Post, Pollachi Taluk, Coimbatore District 642003"
2736,"Dr. N G P Institute of Technology, Kalapatti Road, Coimbatore District 641035"
2662,"Dr. Nagarathinams College of Engineering, Anadhagoundam Palayam, Minakkal Post, Rasipuram, Namakkal District 637505"
3822,"Dr. Navalar Nedunchezhian College of Engineering, Tholudur, Cuddalore District 606303"
4954,"Dr. Sivanthi Aditanar College of Engineering, Tiruchendur, Thoothukudi District 628215"
3806,"E G S Pillay Engineering College (Autonomous), Nagapattinam District 611002"
2749,"EASA College of Engineering and Technology, NH-47, Coimbatore- Palakkad Main Road, Navakarai Post, Coimbatore District 641105"
1304,"Easwari Engineering College (Autonomous), Ramapuram, Chennai 600089"
4980,"Einstein College of Engineering, Seethaparpanallur, Tirunelveli District 627012"
2621,"Er. Perumal Manimekalai College of Engineering, Near Koneripalli, Hosur, Krishnagiri District 635117"
2707,"Erode Sengunthar Engineering College (Autonomous), Thudupathi Post, Erode District 638057"
2634,"Excel Engineering College (Autonomous), Pallakkapalayam, Sankari West Post, Namakkal District 637303"
5935,"Fatima Michael College of Engineering & Technology, Sengottai Village, Sivagangai Main Road, Madurai District 625020"
4955,"Francis Xavier Engineering College (Autonomous), Vannarpettai, Tirunelveli District 627003"
1407,"G K M College of Engineering and Technology, Alappakkam- Mappedu Road, Chennai 600063"
1507,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District 632102"
5924,"Ganapathy Chettiar College of Engineering and Technology, Melakavanur Post, Paramakudi, Ramanathapuram District 623706"
2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem District 636111"
1523,"Global Institute of Engineering and Technology, Bangalore- Chennai Highway, Melvisharam, Walajah Taluk, Ranipet District 632506"
2624,"Gnanamani College of Technology, Pachal Post, Namakkal District 637018"
1123,"Gojan School of Business and Technology, Alamathi, Chennai 600062"
4686,"GOOD SHEPHERD COLLEGE OF ENGINEERING AND TECHNOLOGY, MARUTHAMPARAI, KANYAKUMARI"
2603,"Government College of Engineering (Autonomous), Bargur, Krishnagiri District 635104"
2615,"Government College of Engineering (Autonomous), Salem District 636011"
2369,"Government College of Engineering, Chettikkarai Post, Dharmapuri District 635704"
3464,"Government College of Engineering, Gandarvakottai Road, Sengipatti, Thanjavur District 613402"
5009,"Government College of Engineering, Melachokkanathapuram, Bodinayakkanur, Theni District 625582"
3465,"Government College of Engineering, Srirangam, Sethurappatti, Tiruchirappalli District 620012"
4974,"Government College of Engineering, Tirunelveli District 627007"
2005,"Government College of Technology (Autonomous), Thadagam Road, Coimbatore District 641013"
4931,"Grace College of Engineering, Chandy Nagar, Mullakkadu, Thoothukudi District 628005"
1238,"GRT Institute of Engineering and Technology, GRT Mahalakshmi Nagar, Chennai-Tirupathi Highway, Tiruttani Taluk, Thiruvallur District 631209"
2740,"Hindustan Institute of Technology (Autonomous), Othakkalmandapam, Coimbatore District 641032"
2708,"Hindusthan College of Engineering and Technology (Autonomous), Othakkalmandapam Post, Coimbatore District 641032"
2373,"Hindusthan School of Architecture, Othakkalmandabam Post, Coimbatore District 641032"
4934,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai, Srivaikuntam, Thoothukudi District 628851"
1408,"I F E T College of Engineering (Autonomous), Gangarampalayam, Villupuram District 605108"
1605,"Idhaya Engineering College for Women, Chinnasalem, Kallakkurichi District 606201"
4932,"Immanuel Arasar J J College of Engineering, Anappara, Edavilagam, Nattalam, Kanyakumari District 629195"
2343,"Indian Institute of Handloom Technology, Foulke's Compound, Thillai Nagar, Salem District 636001"
1229,"Indira Institute of Engineering and Technology, VGR Gardens, Pandur, Thiruvallur District 631203"
3831,"Indra Ganesan College of Engineering, Madurai Main Road, Manikandam, Tiruchirappalli District 620012"
4976,"Infant Jesus College of Engineering, Thoothukudi Highway (NH7/A), Thoothukudi District 628851"
2732,"INFO Institute of Engineering, Sarkar Samakulam, Coimbatore District 641107"
2709,"Institute of Road and Transport Technology, Vasavi College Post, Erode District 638316"
1158,"International Maritime Academy, No.41, Jamin Korattur, Pudhuchatram, Chennai - 600 124"
2769,"J C T College of Engineering and Technology, Pichanur, Coimbatore District 641105"
3807,"J J College of Engineering and Technology, Poolankulathupatti Post, Thiruchirappalli District 620009"
2758,"J K K Muniraja College of Technology, T N Palayam, Gobi Taluk, Erode District 638506"
2647,"J K K Nataraja College of Engineering and Technology, Komarapalayam Amani, Thattankuttai Panchayat, Namakkal District 638183"
1126,"J N N Institute of Engineering, Ushaa Garden, Kannigaipair Village, Uthukottai Taluk, Thiruvallur District 601102"
4994,"J P College of Engineering, College Road, Ayakudy, Tenkasi Taluk, Tenkasi District 627852"
5538,"J.K. College of Architecture, NH-7, Madurai Road, Begampur Post, Dindigul 624002"
1435,"Jagannath Institute of Technology, Thandalam Village, Thiruporur, Kancheepuram District 603110"
2651,"Jai Shriram Engineering College, Dharapuram Road, Avinashi Palayam, Tiruppur District 638660"
5537,"Jainee College of Engineering and Technology, Dindigul-Theni Main Road (Near Vakkampatti), Dindigul District 624303"
2350,"Jairupaa College of Engineering, Thottiapalayam, Kathankanni Post, Kangayam, Tiruppur District 641 604"
2762,"Jansons Institute of Technology, Karumathampatty, Somaur, Coimbatore District 641659"
1447,"Jawahar Engineering College, Kaveri Rangan Nagar, Saligramam, Chennai 600093"
1153,"Jawahar School of Architecture Planning and Design, No.54, K K Road, Saligramam, Chennai 600093"
1221,"Jaya College of Engineering and Technology, Parivakkam, Poonamallee, Chennai 600056"
1106,"Jaya Engineering College, Thirunindravur, Chennai 602024"
1107,"Jaya Institute of Technology, Kanchipadi Post, Thiruvallur- Tiruttani NH Road, Thiruvallur District 631204"
1416,"Jaya Sakthi Engineering College, Thirunindravur, Chennai 602024"
1129,"Jaya School of Architecture, Poonamallee Bypass, Poonamallee, Thiruvallur District 600056"
2640,"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri District 635352"
2606,"Jayam College of Engineering and Technology, Nallanur Post, Dharmapuri District 636813"
4956,"Jayamatha Engineering College, Aralvaimozhi, Kanyakumari District -629301"
4957,"Jayaraj Annapackiam CSI College of Engineering, Nazareth, Thoothukudi District 628617"
3808,"Jayaram College of Engineering and Technology , Pagalavadi Post, Tiruchirappalli District 621014"
1235,"JEI Mathaajee College of Engineering, Vishaandikuppam, Karappettai (via), Siruvakkam, Kancheepuram District 631 552"
1140,"Jeppiaar Institute of Technology,kunnam Village,Sriperumpudur Taulk,Kancheepuram District 631604"
1306,"Jeppiar Engineering College, Old Mahabalipuram Road (OMR), Chennai 600119"
1307,"Jerusalem College of Engineering (Autonomous), Narayanapuram, Pallikaranai, Chennai 600 100"
1311,"K C G College of Technology, Karappakkam, Chennai 600096"
5904,"K L N College of Engineering (Autonomous), Pottapalayam, Sivagangai District 630611"
2764,"K P R Institute of Engineering and Technology (Autonomous), Kollupalayam Village, Arasur Panchayat, Coimbatore District 641407"
3830,"K Ramakrishnan College of Engineering (Autonomous), Kariyamanickam Road, Samayapuram, Manachanallur Taluk, Tiruchirappalli District 621112"
3701,"K Ramakrishnan College of Technology, Kariyamanickam Road, Samayapuram, Manachanallur Taluk, Tiruchirappalli District 621112"
3456,"K S K College of Engineering and Technology, Thanjavur Main Road, Darasuram, Kumbakonam, Thanjavur District 612702"
2613,"K S R College of Engineering (Autonomous), Tiruchengode, Namakkal District 637215"
2328,"K S R Institute for Engineering and Technology, Thokkavadi, Namakkal District 637215"
2607,"K S Rangasamy College of Technology (Autonomous), Tiruchengode, Namakkal District 637215"
4959,"Kamaraj College of Engineering and Technology (Autonomous), Virudhunagar District 626001"
5533,"Karaikudi Institute of Technology, KIT & KIM Technical Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai District 630307"
2710,"Karpagam College of Engineering (Autonomous), Othakkalmandapam, Coimbatore District 641032"
2735,"Karpagam Institute of Technology, Seerapalayam Village, L&T By pass Road, Coimbatore District 641021"
1409,"Karpagavinayaga College of Engineering and Technology, Palayanoor Post, Maduranthagam Taluk, Chengalpattu District 603308"
2745,"Kathir College of Engineering, Neelambur, Avinashi Road, Coimbatore District 641062"
2751,"KGISL Institute of Technology, KGISL Campus, Thudiyalur Road, Saravanampatti, Coimbatore District 641035"
3905,"Kings College of Engineering, Punalkulam, Pudukkottai District 613303"
1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram District 602105"
1520,"Kingston Engineering College, Chithoor Main Road, Christianpet Village, Katpadi Taluk, Vellore District 632059"
2750,"KIT-Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam, Coimbatore District 641402"
2653,"Knowledge Institute of Technology, KIOT Campus, Kakapalayam Post, Salem District 637504"
2711,"Kongu Engineering College (Autonomous), Perundurai, Erode District 638052"
2344,"Kongu School of Architecture, Kongu Engineering College Campus, Perundurai Railway Station Road, Thoppupalayam Post, Perundurai, Erode District 638052"
3826,"Kongunadu College of Engineering and Technology (Autonomous), Tholurpatti, Thottiyam, Tiruchirappalli District 621215"
3410,"Krishnaswamy Collge of Engineering and Technology, S Kumarapuram, Cuddalore District 607109"
2712,"Kumaraguru College of Technology (Autonomous), Chinnavedampatti Post, Coimbatore District 641006"
3809,"Kurinji College of Engineering and Technology, Manapparai, Tiruchirappalli District 621307"
5990,"Latha Mathavan Engineering College, Kidaripatti Post, Alagarkoil (Via), Melur Taluk, Madurai District 625301"
4983,"Lord Jegannath College of Engineering and Technology, Kumarapuram, Thoppur Post, Kanyakumari District 629402"
1205,"Lord Venkateshwara Engineering College, Walajabad Post, Kancheepuram District 631605"
4677,"Lourdes Mount College of Engineering and Technology, Marthandam-Karungal Road, Chundavilai, Mullanganavilai, Nattalam Post, Kanyakumari District 629195"
4993,"Loyola Institute of Technology and Science, Loyola Nagar, P B No.2, Thovalai, Kanyakumari District 629302"
1225,"Loyola Institute of Technology, Mevaloorkuppam, B Village, Palanchoor, Nazarethpet Post, Chennai 600123"
1450,"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Nungambakkam, Chennai 600034"
4929,"M E T Engineering College, Mogals Garden, Thovalai Village, Aralvaimozhi Town Panchayat, Thovalai, Kanyakumari District, 629304"
3811,"M I E T Engineering College, Trichy-Pudukkottai Road, Tiruchirappalli District 620007"
2608,"M Kumarasamy College of Engineering (Autonomous), Thalavapalayam, Karur District 639113"
2713,"M P Nachimuthu M Jagannathan Engineering College, Chennimalai, Erode District 638112"
3843,"M R K Institute of Technology, Nattarmangalam Village, Kattumannarkoil, Cuddalore District 608306"
3829,"M.A.M. College of Engineering and Technology, Trichy-Chennai Trunk Road, Siruganur, Tiruchirappalli District 621105"
3810,"M.A.M. College of Engineering, Siruganur, Tiruchirappalli District 621105"
3783,"M.A.M. School of Architecture, Siruganur, Tiruchirappalli District 621105"
3786,"M.A.M. School of Engineering, Siruganur, Tiruchirappalli District 621105"
1411,"Madha Engineering College, Kundrathur, Chennai 600069"
1243,"Madha Institute of Engineering and Technology, Erandamkattalai Village, Sadhananthapuram, Thandalam Post, Chennai 602101"
1532,"Madha school of Architecture"
5842,"Madurai Institute of Engineering & Technology, Pottapalayam Village, Manamadurai Taluk, Sivagangai District 630611"
1430,"Maha Bharathi Engineering College, A Vasudevanur, Chinnasalem, Kallakurichi District 606201"
4998,"Mahakavi Bharathiyar College of Engineering and Technology, Vasudevanallur, Tenkasi District 627758"
3854,"Mahath Amma Institute of Engineering and Technology (MIET), Ariyur, Annavasal Road, Illupur Taluk, Pudukkottai District 622101"
2623,"Mahendra College of Engineering, Attur Road, Minnampalli, Valapady, Salem District 636106"
2609,"Mahendra Engineering College (Autonomous), Mahendhirapuri, Mallasamudram, Namakkal District 637503"
2638,"Mahendra Engineering College for Women, Kumaramangalam, Namakkal District 637205"
2665,"Mahendra Institute of Engineering and Technology, Mahendrapuri, Mallasamudram, Namakkal District 637503"
2632,"Mahendra Institute of Technology (Autonomous), Mahendhirapuri, Mallasamudram, Namakkal District 637503"
1412,"Mailam Engineering College, Mailam, Villupuram District 604304"
5536,"Mangayarkarasi College of Engineering, First Street, Mangayarkarasi Nagar, Paravai, Madurai District 625402"
4928,"MAR Ephraem College of Engineering & Technology, Malankara Hills, Elavuvillai, Marthandam, Kanyakumari District 629171"
1130,"MARG Instiute of Design & Architecture Swarnabhoomi (MIDAS), Marg Swarnabhoomi, Velur Village, Cheyyur Post, Kancheepuram District 603302"
4927,"Maria College of Engineering and Technology, Attoor Puliyamoodu Junction, Thiruvattar Post, Kanyakumari District 629177"
4984,"Marthandam College of Engineering & Technology, Kuttakuzhi, Veeyanoor Post, Kanyakumari District 629177"
2759,"McGans Ooty School Of Architecture, Summer House Road, Ooty, The Nilgiris 643001"
1308,"Measi Academy of Architecture, Royapettah, Chennai 600014"
1509,"Meenakshi College of Engineering, Vembuliamman Koil Street, K K Nagar (West), Chennai 600078"
3857,"Meenakshi Ramaswamy Engineering College, Trichy Main Road, Thathanur, Udayarpalayam, Ariyalur District 621804"
1309,"Meenakshi Sundararajan Engineering College, Kodambakkam, Chennai 600024"
4960,"Mepco Schlenk Engineering College (Autonomous), Sivakasi, Virudhunagar District 626005"
1310,"Misrimal Navajee Munoth Jain Engineering College, Rajiv Gandhi Salai (OMR), Thorappakkam, Chennai 600096"
1146,"Misrimal Navajee Munoth Jain School of Architecture, Rajiv Gandhi Salai (OMR), Thoraipakkam, Chennai 600096"
1147,"MMES ACADEMY OF ARCHITECTURE, VELLORE"
1400,"Mohamed Sathak A J Academy of Architecture, Old Mahabalipuram Road (OMR), Kancheepuram District 603103"
1301,"Mohamed Sathak A J College of Engineering, Old Mahabalipuram Road (OMR), Egattur, Chengalpattu District 603103"
5907,"Mohamed Sathak Engineering College, Kilakarai, Ramanathapuram District 623806"
3812,"Mookambigai College of Engineering, Keeranur, Pudukkottai District 622502"
3846,"Mother Terasa College of Engineering and Technology, Mettusalai Post and Taluk, Pudukkottai District 622102"
3908,"Mount Zion College of Engineering and Technology, Pilivalam Post, Pudukkottai District 622507"
