1441,"A K T Memorial College of Engineering and Technology, Neelamangalam Village, Kallakurichi District 606202"
2314,"Muthayammal College of Engineering, Kakkaveri Post, Namakkal District 637408"
2610,"Muthayammal Engineering College (Autonomous), Rasipuram, Namakkal District 637408"
5832,"N P R College of Engineering and Technology, Natham, Dindigul District 624003"
2327,"N S N College of Engineering and Technology, Karur-Madurai NH7, Manalmedu, Karur District 639003"
5865,"Nadar Saraswathi College of Engineering and Technology, Vadupudupatti, Annanji Post, Theni District 625531"
2752,"Nandha College of Technology, Pitchandampalayam Post, Erode District 638052"
2715,"Nandha Engineering College (Autonomous), Pitchandampalayam Post, Erode District 638052"
2639,"Narasus Sarathy Institute of Technology, Poosaripatty Village, Omalur Taluk, Salem District 636305"
4977,"Narayanaguru College of Engineering, Manjalumoodu, Kanyakumari District 629151"
4962,"National Engineering College (Autonomous), Kovilpatti, Thoothukudi District 628503"
2729,"Nehru Institute of Engineering and Technology, Thirumalayampalayam Post, Coimbatore District 641105"
2755,"Nehru Institute of Technology, Thirumalayampalayam Post, Coimbatore District 641105"
2365,"Nehru School of Architecture, 451-D, Palakkad Main Road, Kuniamuthur, Coimbatore District 641108"
4961,"Nellai College of Engineering, Maruthakulam Post, Tirunelveli District 627151"
3466,"Nelliandavar Institute of Technology, Nerunjikorai Village, Pudhupalayam, Ariyalur Taluk, Ariyalur District 621704"
1431,"New Prince Shri Bhavani College of Engineering and Technology, Vengaivasal Main Road, Gowriwakkam, Chennai 600073"
3782,"OASYS Institute of Technology , Pulivalam Village, Musiri Taluk, Tiruchirappalli District 626001"
1529,"Oxford College of Engineering, Venmani Village, Karaipoondi Post, Polur Taluk, Thiruvannamalai District 606803"
3813,"Oxford Engineering College, Pirattiyur(W), Tiruchirappalli District 620009"
2741,"P A College of Engineering and Technology (Autonomous), Palladam Road, Pollachi, Coimbatore District 642002"
1222,"P B College of Engineering, Irungkattukottai, Sriperumpudur Taluk, Kancheepuram District 602105"
2612,"P G P College of Engineering and Technology, Paramathi Post, Namakkal District 637207"
1125,"P M R Engineering College, Adayalampattu, Maduravoyal , Vanagaram, Chennai 600095"
2753,"P P G Institute of Technology, Vilankurichi Village, Coimbatore District 641035"
3814,"P R Engineering College, Vallam, Thanjavur District 613403"
5910,"P S N A Colllege of Engineering and Technology, Dindigul District 624622"
4964,"P S N College of Engineering and Technology (Autonomous), Melathediyoor, Tirunelveli Dstrict 627152"
4989,"P S N Engineering College, Melathediyoor, Tirunelveli District 627152"
4949,"P S N Institute of Technology & Science, Melathediyoor, Tirunelveli District 627152"
4965,"P S R Engineering College (Autonomous), Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140"
2642,"P S V College of Engineeering and Technology, Mittapalli, Balinayanapalli Post, Elathagiri, Krishnagiri District 635108"
1226,"P T Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kancheepuram District 631 502"
5911,"P T R College of Engineering and Technology, Austinpatty Post, Madurai District 625008"
4995,"P.S.R.R College of Engineering  Appayanaickenpatti, Sevalpatti, Sivakasi, Virudhunagar-626 140"
2628,"Paavai College of Engineering, NH-7, Pachal Post, Namakkal District 637018"
2657,"Paavai College of Technology, NH-7, Pachal Post, Namakkal District 637018"
2611,"Paavai Engineering College (Autonomous) , NH-7, Pachal Post, Namakkal District 637018"
1209,"Pallavan College of Engineering, Thimmasamudram, Kancheepuram District 631502"
5912,"Pandian Saraswathi Yadav Engineering College, Thirumansolai Post, Sivagangai District 630 561"
1210,"Panimalar Engineering College, Nazarethpet, Poonamallee, Chennai 602103"
1231,"Panimalar Institute of Technology, Nazarethpet, Poonamallee, Chennai 602103"
1530,"Papni School of Architecture, 302/1, Keeranallur Village, Sriperunbudur Taluk, Kancheepuram District, Chennai 602108"
3833,"Parisutham Institute of Technology and Science, Ring Road, Nanjikottai, Thanjavur District 613006"
2716,"Park College of Engineering and Technology, Kaniyur, Coimbatore District 641659"
2768,"Park College of Technology, Prema Ravi Nagar, Karumathampatty, Coimbatore District 641059"
2372,"Park Institute of Architecture, Avinashi Road, NH-47, Kaniyur, Coimbatore District 641659"
3815,"Pavendhar Bharathidasan College of Engineering and Technology, Pudukkottai Main Road, Tiruchirappalli District 620024"
1452,"PERI Institute of Technology, Mannivakkam, West Tambaram, Chennai 600048"
4966,"PET Engineering College, Vallioor Post, Tirunelveli District 627117"
1525,"Podhigai College of Engineering and Technology, Vinayakapuram, Adiyur Post, Tirupattur District 635601"
2354,"Pollachi Institute of Engineering and Technology, Main Road, Poosaripatti, Pollachi Taluk, Coimbatore District 642205"
4981,"Ponjesly College of Engineering, Vettornimadam Post, Nagercoil, Kanyakumari District 629003"
1110,"Prathyusha Engineering college, Aranvoyalkuppam, Thiruvallur District 602025"
3446,"Prime College of Architecture and Planning, Main Road, Kilvelur, Nagapattinam District 611104"
3467,"Prime Nest College of Architecture and Planning, V.J.P. Campus, Trichy-Chennai Highway, Navaladiyan Nagar, Siruganur, Tiruchirappalli District 621105"
1442,"Prince Dr. K Vasudevan College of Engineering and Technology, Medavakkam-Mambakkam Road, Ponmar, Chennai 600048"
1414,"Prince Shri Venkateshwara Padmavathy Enginering College, Ponmar, Chennai 600048"
1510,"Priyadarshini Engineering College, Vaniyambadi Post, Thiruppattur District 635751"
2006,"PSG College of Technology (Autonomous), Peelamedu, Coimbatore District 641004"
2377,"PSG Institute of Technology and Applied Research, Avinashi Road, Neelambur, Coimbatore 641062"
1112,"R M D Engineering College, Kavaraipettai, Gummidipoondi, Thiruvallur District 601206"
1128,"R M K College of Engineering and Technology, Puduvoyal, Gummidipoondi Taluk, Thiruvallur District 601206"
1113,"R M K Engineering College (Autonomous), Kavaraipettai, Gummidipoondi, Thiruvallur District 601206"
2731,"R V S College of Engineering and Technology, Kannampalayam, Sulur, Coimbatore District 641402"
5913,"R V S College of Engineering, N Paraipatti Post, Dindigul District 624005"
5862,"R V S Educational Trust’s Groups of Institutions (Integrated Campus), N Paraipatti Post, Vedasandur Taluk, Dindigul District 624005"
1144,"R V S Padmavathy School of Architecture, Senthil Pakkam Village, Roshanagaram Post, Madarapakkam Via, Gummidipoondi Taluk, Thiruvallur District 601202"
5863,"R V S School of Architecture, N Paraipatti Post, Vedasandur Taluk, Dindigul District 624005"
2776,"R V S Technical Campus-Coimbatore, Kumaran Kottam Campus, Kannampalayam, Sulur, Coimbatore District 641 402"
1211,"Rajalakshmi Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105"
1432,"Rajalakshmi Institute of Technology, Irulapalayam, Kuthampakkam Post, Kancheepuram District 602107"
1132,"Rajalakshmi School of Architecture, Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105"
4948,"Rajas Institute of Technology , Ozhuginasery, Nagercoil, Kanyakumari District 629001"
1212,"Rajiv Gandhi College of Engineering, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105"
4678,"Ramco Institute of Technology, North venganallur Village, Krishnapuram Panchayat, Rajapalayam, Virudhunagar District, 626117"
2779,"Ranganathan Architecture College, Viraliyur Post, Thondamuthur Via, Coimbatore District 641109"
1511,"Ranippettai Engineering College, Thenkadappanthangal, Ranipet District 632513"
2376,"Rathinam School of Architecture, Rathinam Techzone Campus Pollachi Road, Coimbatore District 641021"
2329,"Rathinam Technical Campus, Pollachi Road, Eachanari, Coimbatore District 641021"
4676,"Renganayagi Varatharaj College of Engineering, Salvarpatti, Sivakasi, Virudhunagar District 626128"
3817,"Roever Engineering College, Elambalur, Perambalur District 621212"
4670,"Rohini College of Engineering & Technology, Anjugramam-Kanyakumari Main Road, Palkulam, Variyoor Post, Kanyakumari, District 629401"
1437,"Rrase College of Engineering, Padappai, Chennai 601301"
1114,"S A Engineering College (Autonomous), Thiruverkadu, Chennai 600077"
1512,"S K P Engineering College, Thiruvannamalai District 606611"
2734,"S N S College of Engineering (Autonomous), Sathy Main Road, Kurumbapalayam Post, Coimbatore District 641107"
2726,"S N S College of Technology (Autonomous), Kalappatti Post, Coimbatore District 641035"
2614,"S S M College of Engineering, Komarapalayam, Namakkal District 638183"
4967,"S Veerasamy Chettiar College of Engineering and Technology, Puliangudi Post, Tenkasi District 627855"
5915,"SACS-M A V M M Engineering College, Kidaripatty Post, Madurai District 625001"
2659,"Salem College of Engineering and Technology, Salem-Attur Main Road, NH-68, Mettupatty Perumapalayam, Salem District 636111"
1124,"SAMS College of Engineering and Technology, Panappakkam, Chennai-Tirupathi Road, Uthukkottai Taluk, Thiruvallur District 601102"
2348,"San Academy of Architecture, ACC Pirivu, Navakarai Post, Mavuthampathy Village, Walayar, Coimbatore District 641105"
3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli District 620012"
1449,"Saraswathy College of Engineering and Technology, NH-45, Main Road, Olakkur, Tindivanam Taluk, Villupuram District 604307"
4968,"Sardar Raja College of Engineering, Alangulam, Tenkasi District 627808"
2361,"Sasi Creative School of Archiecture, Pollachi Main Road, Myleripalayam, Coimbatore District 641032"
2717,"Sasurie College of Engineering, Vijayamangalam, Tiruppur District 638056"
4943,"Satyam College of Engineering & Technology, Kannappannallur, Aralvaimozhi, Kanyakumari District 629301"
1216,"Saveetha Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105"
5930,"SBM College of Engineering and Technology, Thamaraipady, T N Paraipatti Pirivu, Dindigul District 624005"
4969,"SCAD College of Engineering and Technology, Cheranmahadevi, Tirunelveli District 627414"
2364,"School Of Architecture Coimbatore Institute Of Engineering And Technology, Vellimalai Pattinam, Narasipuram Post, ThondamuthurVia,Coimbatore District 641109"
2627,"Selvam College of Technology, Pappanaickenpatti Post, Namakkal District 637003"
3859,"Sembodai Rukmani Varatharajan Engineering College, Sembodai Village, Vedaraniam, Nagappattinam District 614820"
2629,"Sengunthar College of Engineering, Tiruchengode, Namakkal District 637205"
2617,"Sengunthar Engineering College (Autonomous), Tiruchengode, Namakkal District 637205"
4917,"Sethu Institute of Technology (Autonomous), Kariapatti Post, Virudhunagar District 626106"
3918,"Shanmuganathan Engineering College, Pillivalam Post, Pudukkottai District 622507"
3844,"Shivani Engineering College, Ammapettai, Srirangam, Tiruchirappalli District 620009"
1313,"Shree Motilal Kanhaiyalal (SMK)Fomra Institute of Technology, Old Mahabalipuram Road (OMR), Kelambakkam, Chengalpattu District 603103"
2346,"Shree Sathyam College of Engineering and Technology, NH-47, Manjakkalpatti, Kuppanur Post, Sankari Taluk, Salem District 637301"
2747,"Shree Venkateshwara Hi-Tech Engineering College, Othakuthirai, K Mettupalayam Post, Gobichettipalayam, Erode District 638455"
2683,"Shreenivasa Engineering College, B Pallipatti, Bommidi, Pappireddipatti Taluk, Dharmapuri District 635301"
3802,"Shri Angalamman College of Engineering and Technology Siruganoor, Tiruchirappalli District 621105"
4671,"Sigma College of Architecture, Moododu, Anducode Post, Marthandam, Kanyakumari District 629168"
3760,"Sir Issac Newton College of Engineering and Technology, Anthanapeetai Post, Papakoil, Nagappattinam District 611102"
4938,"Sivaji College of Engineering and Technology, Manivilla Palulai Panchayat, Vilavancode, Kanyakumari District 629170"
3451,"SMR East Coast College of Engineering & Technology, East Coast Road, Somanathapattinam, Thanjavur District 614612"
5914,"SOLAMALAI COLLEGE OF ENGINEERIG, Veerapanjan, Madurai District 625020"
2618,"Sona College of Technology (Autonomous), Suramangalam Post, Salem District 636005"
1438,"Sree Krishna College of Engineering, Anaicut Post, Unnai Village, Vellore District 632101"
5502,"Sree Raaja Raajan College of Engineering & Technology, Amaravathi Village, Amaravathi Pudur Post, Karaikudi, Sivagangai District- 630301"
2673,"Sree Sakthi Engineering College, Bettathapuram, Bilichi Village, Karamadai, Coimbatore District 641104"
1217,"Sree Sastha Institute of Engineering and Technology, Chembarambakkam, Chennai 600103"
4970,"Sree Sowdambiga College of Engineering, Aruppukkottai Taluk, Virudhunagar District 626134"
2767,"SRG Engineering College, Aniyapuram Post, Namakkal District 637017"
1513,"Sri Balaji Chockalingam Engineering College, Arni, Thiruvannamalai"
3852,"Sri Bharathi Engineering College for Women, Kaikkuruchi Village, Alangudi Taluk, Pudukkottai District 622303"
2739,"Sri Eshwar College of Engineering (Autonomous), Kondampatti Post, Vadasithur (Via), Kinathukadavu, Coimbatore District 641202"
1150,"Sri Jayaram Institute of Engineering and Technology, 51 N, Elavur, 58N, Natham, Gummidipoondi Taluk, Thiruvallur District 601201"
1526,"Sri Krishna College of Engineering, Tiruttani High Road, Arakkonam, Ranipet District 631003"
2718,"Sri Krishna College of Enginering and Technology (Autonomous) , Kuniamuthur, Coimbatore District 641008"
2722,"Sri Krishna College of Technology (Autonomous) , Kovaipudur Post, Coimbatore District 641042"
1427,"Sri Krishna Engineering College, Panappakkam, Padappai, Chennai 601301"
1335,"Sri Krishna Institute of Technology, Panapakkam, Padappai, Chennai 601301"
1218,"Sri Muthukumaran Institute of Technology, Near Mangadu, Chennai 600069"
1115,"Sri Ram Engineering College, Perumalpattu, Veppampattu (R S), Thiruvallur District 602 024"
3454,"Sri Ramakrishna College of Engineering, Sri Saradha Nagar, NH- 45, Perambalur District 621113"
2719,"Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam, Coimbatore District 641022"
2725,"Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam, Coimbatore District 641010"
1426,"Sri Ramanujar Engineering College, Vandalur, Kolappakkam, Chennai 600048"
2342,"Sri Ranganathar Institute of Engineering and Technology, Thudialur- Kovilpalay Road, Coimbatore District 641110"
1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village, Gingee, Villupuram District 604151"
1324,"Sri Sai Ram Institute of Technology (Autonomous), West Tambaram, Chennai 600044"
2737,"Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam Village, Viraliyur Post, Thondamuthur Via, Coimbatore District 641109"
1419,"Sri Sairam Enginering College (Autonomous), West Tambaram, Chennai 600044"
2727,"Sri Shakthi Institute of Engineering and Technology (Autonomous), L&T Bye-Pass, Venkitapuram Post, Comibatore District 641062"
2302,"Sri Shanmugha College of Engineering and Technology, Morur Bit II Village, Salem District 637302"
1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Kalavakkam, Old Mahabalipuram Road (OMR), Chengalpattu District 603110"
5720,"Sri Subramanya College of Engineering and Technology, Sukkamanaickanpatti, Palani, Dindigul District 624615"
1219,"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.1, Chennai-Bengaluru High Road, Pennalur, Irungattukottai S.O.,Sriperumbudur Taluk, Kancheepuram District 602117"
1116,"Sri Venkateswara College of Engineering and Technology, Thirupachur, Thiruvallur District 631203"
1413,"Sri Venkateswaraa College of Technology, Sirukulathur, Vadakkal Village, Pondur Post, Sriperumbudur Taluk, Kancheepuram District 602105"
4996,"Sri Vidhya College of Engineering and Technology, Sivakasi Main Road, P Kumaralinapuram, Virudhunagar District 626005"
3795,"SRM TRP Engineering College, Irungalur, Manachanallur Taluk, Tiruchirappalli District 621105"
1422,"SRM Valliammai Engineering College (Autonomous), Kattankulathur, Chennai 603203"
5530,"SSM Institute of Engineering and Technology, Kuttathupatti Village, Sindalaigundu Post, Dindigul District 624002"
3860,"St. Annes College of Engineering and Technology, Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District, 607110"
1325,"St. Joseph College of Engineering, Trinity Campus, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105"
1317,"St. Joseph’s College of Engineering, Old Mahabalipuram Road (OMR), Chennai 600 119"
1149,"St. Joseph’s Institute of Technology, Jeppiaar Nagar, Old Mahabalipuram Road (OMR), Chennai 600119"
3825,"St. Josephs College of Engineering and Technology, Elupatti Village, Rawaspatti Post, Thanjavur District 613403"
5919,"St. Michael College of Engineering and Technology, Kalayarkoil, Sivagangai District 630551"
4933,"St. Mother Theresa Engineering College, Vagaikulam, Thoothukudi District 628102"
1127,"St. Peters College of Engineering and Technology, College Road, Avadi, Chennai 600 054"
4971,"St. Xavier Catholic College of Engineering, Chunkankadai, Nagercoil, Kanyakumari District 629807"
3766,"Star Lion College of Engineering & Technology, Manankorai Main Road, Manankorai Village, Thanjavur District 614206"
4672,"Stella Marys College of Engineering, Arunthengan Vilai, Azhikal Post, Kanyakumari District 629202"
2770,"Study World College of Engineering, Madukarai Post, Coimbatore - 641 105."
3920,"Sudharsan Engineering College, Sathiyamangalam Post, Pudukkottai District 622501"
2360,"Suguna College of Engineering, Kalappatti Road, Civil Aerodrome Post, Coimbatore District 641014"
3460,"Surya College of Engineering, Konalai, Tiruchirappalli District 621132"
2748,"Surya Engineering College, Mettukadai, Kathirampatti Post, Erode District 638107"
1434,"Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram District 605652"
1134,"Surya School of Architecture, GST Road, Vikravandi Village, Villupuram District 605652"
5921,"Syed Ammal Engineering College, Achuthan Vayal Post, Ramanathapuram District 623502"
1241,"T J S Engineering College, Peruvoyal, Near Kavaraipettai, Gummidipoondi Taluk, Thiruvallur District 601206"
1415,"T S M Jain College of Technology, Melur Village, Kallakurichi District 606201"
1318,"T.J INSTITUTE OF TECHNOLOGY, KARAPAKKAM CH-97"
1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post, Chennai 600048"
2646,"Tagore Institute of Engineering and Technology, Deviyakurichi, Attur Taluk, Salem District 636112"
2721,"Tamilnadu College of Engineering, Karumathampatti Post, Coimbatore District 641659"
2728,"Tamilnadu School of Architecture, Karumathampatti Post, Coimbatore District 641659"
4669,"Thamirabharani Engineering College, Chathirampudukulam Village, Thatchanallur, Tirunelveli District 625358"
1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097"
1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002"
2625,"The Kavery Engineering College, M Kalipatti Post, Mecheri, Salem District 634456"
5988,"Theni Kammavar Sangam College of Technology, Theni Main Road, Koduvillarpatti Post, Theni District 625534"
5008,"Thiagarajar College of Engineering (Autonomous),Tirupparankundram, Madurai District 625015"
1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District 631551"
1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi, Thiruvannamalai District 604505"
3820,"Trichy Engineering College, Konalai, Tiruchirappalli District 621132"
4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari District 629204"
5942,"Ultra College of Engineering and Technology, Kodikulam, 1 Bit Village, Madurai-Chennai Highway, Madurai District 625104"
2761,"United Institute of Technology, Gadalore Village, Perianaickenpalayam, Coimbatore District 641020"
4675,"Universal College of Engineering and Technology, Anbagam Campus, Radhapuram Road, Vallioor, Tirunelveli District 627117"
3016,"University College of Engineering, Ariyalur, Kathankudikadu Village, Thelur Post, Ariyalur District 621704"
1015,"University College of Engineering, Arni, Arni to Devikapuram Road, Thatchur, Arni, Thiruvannamalai District 632326"
5022,"University College of Engineering, Dindigul, Mangarai Pirivu, Reddiyarchathiram, Dindigul District 624622"
1026,"University College of Engineering, Kancheepuram, Ponnerikarai Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552"
4023,"University College of Engineering, Nagercoil, Nagercoil Industrial Estate, Konam, Kanyakumari District 629004"
3019,"University College of Engineering, Panruti, Chennai- Kumbakonam Highway, Panikkankuppam, Panruti, Cuddalore District  607106"
3021,"University College of Engineering, Pattukkottai, ECR Road, Rajamadam, Pattukkottai Taluk, Thanjavur District 614701"
5017,"University College of Engineering, Ramanathapuram, Pullangudi, Ramanathapuram District 623513"
3018,"University College of Engineering, Thirukkuvalai, Nagappattinam District 610204"
1014,"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001"
3011,"University College of Engineering, Tiruchirappalli, (Bharathidasan Institute of Technology), Tiruchirappalli District 620024"
1013,"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103"
0002,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600 025"
0001,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600 025"
0004,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600 044"
0003,"University Departments of Anna University, Chennai - SAP Campus, Sardar Patel Road, Guindy, Chennai 600 025"
4024,"University V.O.C. College of Engineering, Thoothukudi, Near V.O.C. College, Millerpuram, Thoothukudi District 628008"
4941,"Unnamalai Institute of Technology, Ayyaneri, Kovilpatti, Thoothukudi District 628502"
4979,"V P Muthaiah Pillai Meenakshi Ammal Engineering College for Women, Srivilliputhur Taluk, Virudhunagar District 626190"
1421,"V R S College of Engineering and Technology, Arasur, Villupuram District 607107"
2658,"V S A Group of Institutions, NH-47, Uthamasola Puram Post, Salem District 636010"
2357,"V S B College of Engineering Technical Campus, Ealur Pirivu, Solavampalayam Post, Coimbatore District 642109"
2622,"V S B Engineering College, Kovai Road, Karur District 639111"
4864,"V V College of Engineering, Arasoor Village, Idaichivilai Post, Santhakulam Taluk, Thoothukudi District 628656"
4679,"V.P.M.M. College of Architecture for Women, V.P.M. Nagar, Krishnankoil, Srivilliputtur, Virudhunagar District 626190"
5532,"Vaigai College of Engineering, Therkutheru, Melur Taluk, Madurai- District 625122"
3848,"Vandayar Engineering College, Pulavarnatham Post, Mariamman Koil (Via), Thanjavur District 613001"
2641,"Varuvan Vadivelan Institute of Technology, Nallanahalli, Dharmapuri District 636701"
1122,"Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College, Avadi-Alamathi Road, Chennai 600 062"
1118,"Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous), Avadi-Alamathi Road, Chennai 600 062"
2723,"Velalar College of Engineering and Technology (Autonomous), Thindal Post, Erode District 638009"
5986,"Velammal College of Engineering and Technology, Madurai District 625009"
1120,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Chennai 600066"
1237,"Velammal Institute of Technology, Chennai-Kolkatta Highway, Panchetti Village, Ponneri Taluk, Thiruvallur District 601204"
3850,"Vetri Vinayaha College of Engineering and Technology, Namakkal- Trichy Main Road, Tholurpatti Village, Thottiam, Tiruchirappalli, District 621215"
1333,"Vi Institute of Technology, Sirunkundram Village & Post, Chengalpattu District 603108"
2633,"Vidhya Vikkas College of Engineering and Technology, Varahoorampatti, Tiruchengode, Namakkal District 637 214"
4982,"Vins Christian College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District 629807"
4945,"Vins Christian Womens College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District 629807"
2620,"Vivekanandha College of Engineering for Women (Autonomous), Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam, Namakkal District 637205"
2661,"Vivekanandha College of Technology for Women, Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam, Namakkal District 637205"
